---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.1     |
|    ep_rew_mean     | -529     |
| time/              |          |
|    fps             | 1670     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 267384   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | -471       |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 269432     |
| train/                  |            |
|    approx_kl            | 0.09368767 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.253     |
|    explained_variance   | -1.1       |
|    learning_rate        | 8e-05      |
|    loss                 | -0.106     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.259      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | -446       |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 271480     |
| train/                  |            |
|    approx_kl            | 0.07981009 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | -0.265     |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0992    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0584    |
|    std                  | 0.259      |
|    value_loss           | 0.00803    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 56.8     |
|    ep_rew_mean     | -665     |
| time/              |          |
|    fps             | 1804     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 273528   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -942        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 275576      |
| train/                  |             |
|    approx_kl            | 0.078736484 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.564       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.127      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.088      |
|    std                  | 0.261       |
|    value_loss           | 0.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | -1.21e+03  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 277624     |
| train/                  |            |
|    approx_kl            | 0.07878713 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.291     |
|    explained_variance   | 0.779      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.126     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0899    |
|    std                  | 0.261      |
|    value_loss           | 0.0519     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 279672      |
| train/                  |             |
|    approx_kl            | 0.072334684 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.839       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.104      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0793     |
|    std                  | 0.262       |
|    value_loss           | 0.0477      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.1       |
|    ep_rew_mean          | -1.15e+03  |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 5          |
|    time_elapsed         | 10         |
|    total_timesteps      | 281720     |
| train/                  |            |
|    approx_kl            | 0.06834076 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.911      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0944    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0736    |
|    std                  | 0.263      |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.3       |
|    ep_rew_mean          | -1.12e+03  |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 283768     |
| train/                  |            |
|    approx_kl            | 0.07217235 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.862      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0959    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0713    |
|    std                  | 0.264      |
|    value_loss           | 0.0786     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.6      |
|    ep_rew_mean          | -1.17e+03 |
| time/                   |           |
|    fps                  | 913       |
|    iterations           | 7         |
|    time_elapsed         | 15        |
|    total_timesteps      | 285816    |
| train/                  |           |
|    approx_kl            | 0.060318  |
|    clip_fraction        | 0.415     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.352    |
|    explained_variance   | 0.826     |
|    learning_rate        | 8e-05     |
|    loss                 | -0.0851   |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.0689   |
|    std                  | 0.265     |
|    value_loss           | 0.0785    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 287864      |
| train/                  |             |
|    approx_kl            | 0.074453324 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.878       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.109      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0693     |
|    std                  | 0.269       |
|    value_loss           | 0.0613      |
-----------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 59.8      |
|    ep_rew_mean     | -1.02e+03 |
| time/              |           |
|    fps             | 1727      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 289912    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -747        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 291960      |
| train/                  |             |
|    approx_kl            | 0.075401716 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.74        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.124      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0767     |
|    std                  | 0.27        |
|    value_loss           | 0.0649      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -501       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 294008     |
| train/                  |            |
|    approx_kl            | 0.07930772 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.862      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.114     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0825    |
|    std                  | 0.271      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | -477       |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 296056     |
| train/                  |            |
|    approx_kl            | 0.06976329 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.859      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.118     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.075     |
|    std                  | 0.271      |
|    value_loss           | 0.0201     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53        |
|    ep_rew_mean          | -500      |
| time/                   |           |
|    fps                  | 949       |
|    iterations           | 5         |
