---------------------------------
| rollout/           |          |
|    ep_len_mean     | 56.5     |
|    ep_rew_mean     | -581     |
| time/              |          |
|    fps             | 2146     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 680120   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -479        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 683192      |
| train/                  |             |
|    approx_kl            | 0.060801182 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.0942     |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0848     |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0541     |
|    std                  | 0.336       |
|    value_loss           | 0.0397      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.9       |
|    ep_rew_mean          | -433       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 3          |
|    time_elapsed         | 8          |
|    total_timesteps      | 686264     |
| train/                  |            |
|    approx_kl            | 0.04526652 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.0936     |
|    learning_rate        | 6e-05      |
|    loss                 | -0.0982    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.337      |
|    value_loss           | 0.0198     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | -428      |
| time/                   |           |
|    fps                  | 1092      |
|    iterations           | 4         |
|    time_elapsed         | 11        |
|    total_timesteps      | 689336    |
| train/                  |           |
|    approx_kl            | 0.0416055 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.387     |
|    learning_rate        | 6e-05     |
|    loss                 | -0.0828   |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0583   |
|    std                  | 0.336     |
|    value_loss           | 0.0101    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | -438        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 692408      |
| train/                  |             |
|    approx_kl            | 0.038041677 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.622       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.105      |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.062      |
|    std                  | 0.337       |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | -450        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 695480      |
| train/                  |             |
|    approx_kl            | 0.043456327 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.781       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.112      |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 0.336       |
|    value_loss           | 0.00793     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -448        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 698552      |
| train/                  |             |
|    approx_kl            | 0.042015582 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.723       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.101      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0589     |
|    std                  | 0.337       |
|    value_loss           | 0.00938     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.7     |
|    ep_rew_mean     | -766     |
| time/              |          |
|    fps             | 2960     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 701624   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.3      |
|    ep_rew_mean          | -1.14e+03 |
| time/                   |           |
|    fps                  | 1465      |
|    iterations           | 2         |
|    time_elapsed         | 4         |
|    total_timesteps      | 704696    |
| train/                  |           |
|    approx_kl            | 0.0455108 |
|    clip_fraction        | 0.359     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.793     |
|    learning_rate        | 6e-05     |
|    loss                 | -0.0927   |
|    n_updates            | 3710      |
|    policy_gradient_loss | -0.0655   |
|    std                  | 0.338     |
|    value_loss           | 0.0575    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
